7.184420000000000073e+02,6.150000000000000000e+02,7.950380000000000109e+02,6.150000000000000000e+02,6.627740000000000009e+02,6.550000000000000000e+02,8.870729999999999791e+02,6.250000000000000000e+02,7.474650000000000318e+02,6.300000000000000000e+02,9.294099999999999682e+02,1.200000000000000000e+03,7.856689999999999827e+02,7.050000000000000000e+02,6.991169999999999618e+02,7.750000000000000000e+02,7.268959999999999582e+02,5.500000000000000000e+02,6.729679999999999609e+02,9.050000000000000000e+02,8.519790000000000418e+02,9.150000000000000000e+02,7.069420000000000073e+02,5.250000000000000000e+02,7.126180000000000518e+02,6.800000000000000000e+02,7.072039999999999509e+02,6.600000000000000000e+02,7.900380000000000109e+02,7.650000000000000000e+02,6.763759999999999764e+02,1.200000000000000000e+03,6.953469999999999800e+02,6.500000000000000000e+02,6.624710000000000036e+02,5.100000000000000000e+02,7.547390000000000327e+02,1.200000000000000000e+03,1.015780999999999949e+03,8.800000000000000000e+02
7.184420000000000073e+02,7.300000000000000000e+02,7.950380000000000109e+02,6.600000000000000000e+02,6.627740000000000009e+02,7.500000000000000000e+02,8.870729999999999791e+02,6.600000000000000000e+02,7.474650000000000318e+02,1.195000000000000000e+03,9.294099999999999682e+02,8.150000000000000000e+02,7.856689999999999827e+02,8.900000000000000000e+02,6.991169999999999618e+02,5.500000000000000000e+02,7.268959999999999582e+02,9.450000000000000000e+02,6.729679999999999609e+02,5.650000000000000000e+02,8.519790000000000418e+02,8.050000000000000000e+02,7.069420000000000073e+02,4.600000000000000000e+02,7.126180000000000518e+02,4.000000000000000000e+02,7.072039999999999509e+02,6.600000000000000000e+02,7.900380000000000109e+02,9.550000000000000000e+02,6.763759999999999764e+02,5.100000000000000000e+02,6.953469999999999800e+02,6.850000000000000000e+02,6.624710000000000036e+02,5.450000000000000000e+02,7.547390000000000327e+02,6.600000000000000000e+02,1.015780999999999949e+03,1.050000000000000000e+03
7.184420000000000073e+02,6.600000000000000000e+02,7.950380000000000109e+02,8.550000000000000000e+02,6.627740000000000009e+02,5.900000000000000000e+02,8.870729999999999791e+02,7.400000000000000000e+02,7.474650000000000318e+02,6.550000000000000000e+02,9.294099999999999682e+02,8.850000000000000000e+02,7.856689999999999827e+02,6.500000000000000000e+02,6.991169999999999618e+02,1.195000000000000000e+03,7.268959999999999582e+02,7.950000000000000000e+02,6.729679999999999609e+02,7.250000000000000000e+02,8.519790000000000418e+02,7.900000000000000000e+02,7.069420000000000073e+02,6.250000000000000000e+02,7.126180000000000518e+02,5.550000000000000000e+02,7.072039999999999509e+02,6.700000000000000000e+02,7.900380000000000109e+02,7.350000000000000000e+02,6.763759999999999764e+02,5.500000000000000000e+02,6.953469999999999800e+02,6.150000000000000000e+02,6.624710000000000036e+02,6.900000000000000000e+02,7.547390000000000327e+02,7.100000000000000000e+02,1.015780999999999949e+03,8.650000000000000000e+02
7.184420000000000073e+02,7.400000000000000000e+02,7.950380000000000109e+02,5.350000000000000000e+02,6.627740000000000009e+02,5.500000000000000000e+02,8.870729999999999791e+02,8.750000000000000000e+02,7.474650000000000318e+02,7.000000000000000000e+02,9.294099999999999682e+02,7.750000000000000000e+02,7.856689999999999827e+02,8.300000000000000000e+02,6.991169999999999618e+02,6.600000000000000000e+02,7.268959999999999582e+02,5.750000000000000000e+02,6.729679999999999609e+02,4.000000000000000000e+02,8.519790000000000418e+02,8.150000000000000000e+02,7.069420000000000073e+02,1.200000000000000000e+03,7.126180000000000518e+02,6.750000000000000000e+02,7.072039999999999509e+02,6.150000000000000000e+02,7.900380000000000109e+02,6.000000000000000000e+02,6.763759999999999764e+02,6.850000000000000000e+02,6.953469999999999800e+02,5.250000000000000000e+02,6.624710000000000036e+02,4.900000000000000000e+02,7.547390000000000327e+02,6.150000000000000000e+02,1.015780999999999949e+03,1.145000000000000000e+03
7.184420000000000073e+02,7.000000000000000000e+02,7.950380000000000109e+02,7.600000000000000000e+02,6.627740000000000009e+02,7.750000000000000000e+02,8.870729999999999791e+02,8.400000000000000000e+02,7.474650000000000318e+02,6.600000000000000000e+02,9.294099999999999682e+02,8.850000000000000000e+02,7.856689999999999827e+02,7.750000000000000000e+02,6.991169999999999618e+02,4.000000000000000000e+02,7.268959999999999582e+02,5.800000000000000000e+02,6.729679999999999609e+02,6.850000000000000000e+02,8.519790000000000418e+02,8.250000000000000000e+02,7.069420000000000073e+02,9.150000000000000000e+02,7.126180000000000518e+02,6.600000000000000000e+02,7.072039999999999509e+02,6.850000000000000000e+02,7.900380000000000109e+02,5.450000000000000000e+02,6.763759999999999764e+02,4.950000000000000000e+02,6.953469999999999800e+02,6.250000000000000000e+02,6.624710000000000036e+02,5.100000000000000000e+02,7.547390000000000327e+02,8.650000000000000000e+02,1.015780999999999949e+03,8.650000000000000000e+02
7.184420000000000073e+02,1.195000000000000000e+03,7.950380000000000109e+02,6.250000000000000000e+02,6.627740000000000009e+02,6.800000000000000000e+02,8.870729999999999791e+02,6.600000000000000000e+02,7.474650000000000318e+02,4.850000000000000000e+02,9.294099999999999682e+02,9.150000000000000000e+02,7.856689999999999827e+02,8.150000000000000000e+02,6.991169999999999618e+02,5.650000000000000000e+02,7.268959999999999582e+02,1.110000000000000000e+03,6.729679999999999609e+02,4.450000000000000000e+02,8.519790000000000418e+02,5.500000000000000000e+02,7.069420000000000073e+02,6.600000000000000000e+02,7.126180000000000518e+02,7.050000000000000000e+02,7.072039999999999509e+02,7.100000000000000000e+02,7.900380000000000109e+02,7.750000000000000000e+02,6.763759999999999764e+02,6.050000000000000000e+02,6.953469999999999800e+02,5.850000000000000000e+02,6.624710000000000036e+02,6.600000000000000000e+02,7.547390000000000327e+02,7.500000000000000000e+02,1.015780999999999949e+03,9.450000000000000000e+02
7.184420000000000073e+02,6.550000000000000000e+02,7.950380000000000109e+02,8.100000000000000000e+02,6.627740000000000009e+02,6.350000000000000000e+02,8.870729999999999791e+02,1.050000000000000000e+03,7.474650000000000318e+02,6.800000000000000000e+02,9.294099999999999682e+02,1.200000000000000000e+03,7.856689999999999827e+02,6.800000000000000000e+02,6.991169999999999618e+02,6.250000000000000000e+02,7.268959999999999582e+02,7.000000000000000000e+02,6.729679999999999609e+02,5.250000000000000000e+02,8.519790000000000418e+02,7.750000000000000000e+02,7.069420000000000073e+02,5.250000000000000000e+02,7.126180000000000518e+02,6.600000000000000000e+02,7.072039999999999509e+02,7.600000000000000000e+02,7.900380000000000109e+02,1.200000000000000000e+03,6.763759999999999764e+02,7.800000000000000000e+02,6.953469999999999800e+02,5.650000000000000000e+02,6.624710000000000036e+02,6.600000000000000000e+02,7.547390000000000327e+02,7.750000000000000000e+02,1.015780999999999949e+03,9.400000000000000000e+02
7.184420000000000073e+02,5.150000000000000000e+02,7.950380000000000109e+02,7.550000000000000000e+02,6.627740000000000009e+02,8.550000000000000000e+02,8.870729999999999791e+02,8.250000000000000000e+02,7.474650000000000318e+02,4.000000000000000000e+02,9.294099999999999682e+02,5.850000000000000000e+02,7.856689999999999827e+02,7.700000000000000000e+02,6.991169999999999618e+02,5.150000000000000000e+02,7.268959999999999582e+02,6.150000000000000000e+02,6.729679999999999609e+02,5.850000000000000000e+02,8.519790000000000418e+02,8.450000000000000000e+02,7.069420000000000073e+02,6.600000000000000000e+02,7.126180000000000518e+02,6.250000000000000000e+02,7.072039999999999509e+02,6.850000000000000000e+02,7.900380000000000109e+02,7.550000000000000000e+02,6.763759999999999764e+02,4.550000000000000000e+02,6.953469999999999800e+02,6.400000000000000000e+02,6.624710000000000036e+02,1.200000000000000000e+03,7.547390000000000327e+02,6.550000000000000000e+02,1.015780999999999949e+03,9.050000000000000000e+02
7.184420000000000073e+02,6.250000000000000000e+02,7.950380000000000109e+02,7.600000000000000000e+02,6.627740000000000009e+02,6.250000000000000000e+02,8.870729999999999791e+02,9.450000000000000000e+02,7.474650000000000318e+02,6.600000000000000000e+02,9.294099999999999682e+02,8.450000000000000000e+02,7.856689999999999827e+02,7.400000000000000000e+02,6.991169999999999618e+02,8.950000000000000000e+02,7.268959999999999582e+02,8.150000000000000000e+02,6.729679999999999609e+02,5.350000000000000000e+02,8.519790000000000418e+02,7.250000000000000000e+02,7.069420000000000073e+02,6.250000000000000000e+02,7.126180000000000518e+02,4.000000000000000000e+02,7.072039999999999509e+02,1.200000000000000000e+03,7.900380000000000109e+02,7.400000000000000000e+02,6.763759999999999764e+02,5.650000000000000000e+02,6.953469999999999800e+02,5.850000000000000000e+02,6.624710000000000036e+02,6.450000000000000000e+02,7.547390000000000327e+02,6.700000000000000000e+02,1.015780999999999949e+03,9.400000000000000000e+02
7.184420000000000073e+02,8.300000000000000000e+02,7.950380000000000109e+02,7.750000000000000000e+02,6.627740000000000009e+02,4.000000000000000000e+02,8.870729999999999791e+02,8.250000000000000000e+02,7.474650000000000318e+02,6.600000000000000000e+02,9.294099999999999682e+02,8.700000000000000000e+02,7.856689999999999827e+02,1.200000000000000000e+03,6.991169999999999618e+02,6.600000000000000000e+02,7.268959999999999582e+02,9.200000000000000000e+02,6.729679999999999609e+02,6.600000000000000000e+02,8.519790000000000418e+02,7.000000000000000000e+02,7.069420000000000073e+02,5.450000000000000000e+02,7.126180000000000518e+02,7.250000000000000000e+02,7.072039999999999509e+02,5.350000000000000000e+02,7.900380000000000109e+02,8.150000000000000000e+02,6.763759999999999764e+02,1.175000000000000000e+03,6.953469999999999800e+02,1.100000000000000000e+03,6.624710000000000036e+02,5.350000000000000000e+02,7.547390000000000327e+02,6.150000000000000000e+02,1.015780999999999949e+03,8.650000000000000000e+02
7.184420000000000073e+02,4.800000000000000000e+02,7.950380000000000109e+02,6.800000000000000000e+02,6.627740000000000009e+02,5.750000000000000000e+02,8.870729999999999791e+02,7.750000000000000000e+02,7.474650000000000318e+02,7.100000000000000000e+02,9.294099999999999682e+02,8.000000000000000000e+02,7.856689999999999827e+02,7.500000000000000000e+02,6.991169999999999618e+02,5.600000000000000000e+02,7.268959999999999582e+02,7.300000000000000000e+02,6.729679999999999609e+02,6.650000000000000000e+02,8.519790000000000418e+02,8.200000000000000000e+02,7.069420000000000073e+02,4.900000000000000000e+02,7.126180000000000518e+02,5.900000000000000000e+02,7.072039999999999509e+02,5.500000000000000000e+02,7.900380000000000109e+02,6.600000000000000000e+02,6.763759999999999764e+02,7.100000000000000000e+02,6.953469999999999800e+02,5.100000000000000000e+02,6.624710000000000036e+02,5.800000000000000000e+02,7.547390000000000327e+02,8.550000000000000000e+02,1.015780999999999949e+03,1.010000000000000000e+03
7.184420000000000073e+02,4.000000000000000000e+02,7.950380000000000109e+02,8.500000000000000000e+02,6.627740000000000009e+02,4.500000000000000000e+02,8.870729999999999791e+02,1.015000000000000000e+03,7.474650000000000318e+02,7.000000000000000000e+02,9.294099999999999682e+02,9.450000000000000000e+02,7.856689999999999827e+02,8.750000000000000000e+02,6.991169999999999618e+02,4.550000000000000000e+02,7.268959999999999582e+02,6.000000000000000000e+02,6.729679999999999609e+02,6.700000000000000000e+02,8.519790000000000418e+02,8.500000000000000000e+02,7.069420000000000073e+02,1.190000000000000000e+03,7.126180000000000518e+02,7.000000000000000000e+02,7.072039999999999509e+02,7.400000000000000000e+02,7.900380000000000109e+02,6.550000000000000000e+02,6.763759999999999764e+02,8.300000000000000000e+02,6.953469999999999800e+02,5.950000000000000000e+02,6.624710000000000036e+02,6.000000000000000000e+02,7.547390000000000327e+02,1.195000000000000000e+03,1.015780999999999949e+03,1.100000000000000000e+03
7.184420000000000073e+02,1.195000000000000000e+03,7.950380000000000109e+02,5.900000000000000000e+02,6.627740000000000009e+02,1.010000000000000000e+03,8.870729999999999791e+02,9.250000000000000000e+02,7.474650000000000318e+02,7.400000000000000000e+02,9.294099999999999682e+02,8.900000000000000000e+02,7.856689999999999827e+02,1.195000000000000000e+03,6.991169999999999618e+02,6.800000000000000000e+02,7.268959999999999582e+02,6.900000000000000000e+02,6.729679999999999609e+02,6.600000000000000000e+02,8.519790000000000418e+02,8.750000000000000000e+02,7.069420000000000073e+02,7.400000000000000000e+02,7.126180000000000518e+02,4.000000000000000000e+02,7.072039999999999509e+02,7.250000000000000000e+02,7.900380000000000109e+02,7.250000000000000000e+02,6.763759999999999764e+02,6.850000000000000000e+02,6.953469999999999800e+02,5.250000000000000000e+02,6.624710000000000036e+02,7.500000000000000000e+02,7.547390000000000327e+02,9.050000000000000000e+02,1.015780999999999949e+03,9.850000000000000000e+02
